aims_uuid : 4CA28C00-B252-409C-A144-D565F4009B24                                                                                                      
# Complex Kohn-Sham eigenvectors for band number        1, k-point number        1, at relative reciprocal-space coordinates:   0.00000000   0.00000000   0.00000000
#
#      Basis function ID                       State number
#    /                   \    	                          1                             2                             3                             4                             5                             6                             7                             8                             9                             10                            11                           12                             13                            14                            15                            16                            17                            18                            19     
#   /                     \   	                   -1.86314713                   -1.84258792                   -1.80985716                   -1.74657671                   -1.72839962                   -1.67424963                   -1.64885507                   -1.63081546                   -1.61631855                   -0.78932122                   -0.31920245                   -0.23137210                    0.24443497                    0.25749419                    0.29538747                    0.58820795                    0.66949040                    1.60937712                    1.90191023   
#  /                       \  	                    1.00000000                    1.00000000                    1.00000000                    1.00000000                    1.00000000                    1.00000000                    1.00000000                    1.00000000                    1.00000000                    1.00000000                    0.99999727                    0.99952417                    0.00030798                    0.00015359                    0.00001699                    0.00000000                    0.00000000                    0.00000000                    0.00000000   
# No.  atom   type    n l   m 	     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]   
   11     1 atomic    3 p   1 	      0.00000866    0.00000000      0.00062769    0.00000000     -0.00000110    0.00000000      0.00068812    0.00000000     -0.00002909    0.00000000      0.00007671    0.00000000     -0.00030282    0.00000000      0.00020685    0.00000000     -0.00021150    0.00000000     -0.00008773    0.00000000     -0.00008937    0.00000000      0.00714070    0.00000000     -0.01289916    0.00000000      0.00213197    0.00000000      0.00340045    0.00000000      0.00033716    0.00000000     -0.00541900    0.00000000      0.00779899    0.00000000     -0.00469803    0.00000000   
   12     1 hydro     2 p  -1 	      0.00002519    0.00000000      0.00032221    0.00000000      0.00003708    0.00000000     -0.00135318    0.00000000      0.00014781    0.00000000     -0.00013243    0.00000000      0.00006266    0.00000000     -0.00019780    0.00000000      0.00026193    0.00000000     -0.00010029    0.00000000     -0.00007730    0.00000000     -0.00328801    0.00000000      0.00457962    0.00000000     -0.00095594    0.00000000     -0.00080256    0.00000000      0.00061187    0.00000000     -0.00994129    0.00000000     -0.00247563    0.00000000     -0.00719374    0.00000000   
   13     1 hydro     2 p   0 	     -0.00612251    0.00000000      0.00019701    0.00000000     -0.00271348    0.00000000     -0.00016054    0.00000000     -0.00069906    0.00000000      0.00148844    0.00000000      0.00164938    0.00000000      0.00333882    0.00000000      0.00046283    0.00000000      0.00001416    0.00000000      0.01006102    0.00000000     -0.00000811    0.00000000     -0.00010447    0.00000000     -0.00228494    0.00000000      0.00015971    0.00000000     -0.00326137    0.00000000     -0.00022946    0.00000000      0.00003361    0.00000000      0.00033173    0.00000000   
   14     1 hydro     2 p   1 	      0.00019604    0.00000000      0.00039488    0.00000000     -0.00019642    0.00000000      0.00037028    0.00000000     -0.00024600    0.00000000     -0.00000071    0.00000000      0.00058881    0.00000000      0.00004878    0.00000000     -0.00059753    0.00000000     -0.00006418    0.00000000      0.00016344    0.00000000      0.00573159    0.00000000     -0.01010554    0.00000000      0.00164470    0.00000000      0.00267743    0.00000000      0.00033661    0.00000000     -0.00414896    0.00000000      0.00488302    0.00000000     -0.00300605    0.00000000   
   15     1 atomic    3 d  -2 	     -0.00824101    0.00000000     -0.00025658    0.00000000     -0.01519862    0.00000000      0.00136650    0.00000000      0.00109259    0.00000000      0.00094685    0.00000000      0.00172431    0.00000000      0.00565579    0.00000000      0.00135175    0.00000000      0.00153844    0.00000000      0.01456054    0.00000000     -0.00235283    0.00000000      0.00518835    0.00000000      0.00385300    0.00000000     -0.00061074    0.00000000     -0.02645695    0.00000000     -0.00331172    0.00000000     -0.00226454    0.00000000     -0.00080923    0.00000000   
   16     1 atomic    3 d  -1 	     -0.00230389    0.00000000      0.04079336    0.00000000      0.00012965    0.00000000     -0.00457944    0.00000000     -0.00014228    0.00000000     -0.00175249    0.00000000      0.01177086    0.00000000     -0.00168195    0.00000000     -0.00889229    0.00000000     -0.00034220    0.00000000      0.00491472    0.00000000      0.17277488    0.00000000     -0.24764715    0.00000000      0.03820830    0.00000000      0.03530856    0.00000000     -0.03899286    0.00000000      0.51963760    0.00000000      0.22649501    0.00000000      0.63614680    0.00000000   
   17     1 atomic    3 d   0 	      0.12568273    0.00000000     -0.00268917    0.00000000      0.09792989    0.00000000     -0.00716258    0.00000000     -0.04998473    0.00000000      0.02705521    0.00000000     -0.00244626    0.00000000     -0.01915544    0.00000000     -0.00616642    0.00000000     -0.00161897    0.00000000     -0.31213085    0.00000000      0.00059981    0.00000000     -0.00387871    0.00000000     -0.00192093    0.00000000     -0.00417236    0.00000000      0.79338291    0.00000000      0.05124641    0.00000000      0.00748234    0.00000000      0.00763973    0.00000000   
   18     1 atomic    3 d   1 	      0.00097085    0.00000000     -0.02033757    0.00000000      0.00089157    0.00000000      0.00151890    0.00000000     -0.00033850    0.00000000     -0.00761273    0.00000000      0.03511754    0.00000000     -0.02325065    0.00000000      0.05473829    0.00000000      0.00231822    0.00000000      0.00023326    0.00000000     -0.33418730    0.00000000      0.55295479    0.00000000     -0.08912034    0.00000000     -0.15454633    0.00000000     -0.00998910    0.00000000      0.24102524    0.00000000     -0.51555022    0.00000000      0.28736812    0.00000000   
   19     1 atomic    3 d   2 	     -0.02409118    0.00000000      0.00096881    0.00000000     -0.03532344    0.00000000      0.00157708    0.00000000      0.00739442    0.00000000     -0.00684690    0.00000000     -0.00235698    0.00000000      0.00025484    0.00000000      0.00033621    0.00000000      0.00104388    0.00000000      0.03841204    0.00000000     -0.00005740    0.00000000      0.00109072    0.00000000     -0.00119332    0.00000000      0.00018651    0.00000000     -0.08995458    0.00000000     -0.00165235    0.00000000     -0.00286615    0.00000000      0.00464018    0.00000000   
   20     1 hydro     3 d  -2 	     -0.00102149    0.00000000      0.00013464    0.00000000     -0.00032233    0.00000000     -0.00013567    0.00000000      0.00052425    0.00000000     -0.00050274    0.00000000      0.00003745    0.00000000      0.00013914    0.00000000      0.00002696    0.00000000     -0.00018461    0.00000000      0.00155606    0.00000000     -0.00017182    0.00000000      0.00036650    0.00000000     -0.00050324    0.00000000      0.00001535    0.00000000     -0.00409784    0.00000000     -0.00016584    0.00000000     -0.00012431    0.00000000      0.00018662    0.00000000   
   21     1 hydro     3 d  -1 	     -0.00047429    0.00000000      0.00793532    0.00000000      0.00001861    0.00000000     -0.00375640    0.00000000      0.00025553    0.00000000     -0.00027254    0.00000000      0.00209694    0.00000000     -0.00089634    0.00000000      0.00018883    0.00000000     -0.00002698    0.00000000      0.00053874    0.00000000      0.02055647    0.00000000     -0.02667876    0.00000000      0.00386433    0.00000000      0.00203237    0.00000000     -0.00479103    0.00000000      0.07040428    0.00000000      0.01700844    0.00000000      0.06785701    0.00000000   
   22     1 hydro     3 d   0 	      0.01716820    0.00000000     -0.00038580    0.00000000      0.01362022    0.00000000     -0.00099598    0.00000000     -0.00632402    0.00000000      0.00334960    0.00000000     -0.00051023    0.00000000     -0.00264412    0.00000000     -0.00084871    0.00000000     -0.00010234    0.00000000     -0.03275114    0.00000000      0.00015801    0.00000000     -0.00036907    0.00000000      0.00029627    0.00000000     -0.00034042    0.00000000      0.07091782    0.00000000      0.00479949    0.00000000      0.00066599    0.00000000      0.00086521    0.00000000   
   23     1 hydro     3 d   1 	      0.00020185    0.00000000     -0.00244851    0.00000000      0.00005215    0.00000000      0.00042621    0.00000000     -0.00013166    0.00000000     -0.00115420    0.00000000      0.00574545    0.00000000     -0.00356899    0.00000000      0.00807176    0.00000000      0.00023299    0.00000000      0.00012581    0.00000000     -0.03759659    0.00000000      0.05798603    0.00000000     -0.00923144    0.00000000     -0.01793332    0.00000000     -0.00165351    0.00000000      0.03225829    0.00000000     -0.03899324    0.00000000      0.02965565    0.00000000   
   24     1 hydro     3 d   2 	     -0.00240274    0.00000000      0.00009820    0.00000000     -0.00240663    0.00000000      0.00015585    0.00000000      0.00065152    0.00000000     -0.00033543    0.00000000      0.00045106    0.00000000      0.00030574    0.00000000      0.00034489    0.00000000      0.00008150    0.00000000      0.00416154    0.00000000     -0.00027921    0.00000000      0.00012481    0.00000000      0.00033403    0.00000000     -0.00016031    0.00000000     -0.00997641    0.00000000     -0.00003430    0.00000000     -0.00020481    0.00000000      0.00048236    0.00000000   
   25     1 hydro     4 f  -3 	     -0.00001157    0.00000000      0.00029286    0.00000000      0.00000697    0.00000000     -0.00040287    0.00000000      0.00003474    0.00000000     -0.00002689    0.00000000      0.00025569    0.00000000     -0.00013604    0.00000000      0.00025995    0.00000000     -0.00003509    0.00000000     -0.00000604    0.00000000     -0.00008058    0.00000000     -0.00037927    0.00000000      0.00007965    0.00000000     -0.00030708    0.00000000      0.00003828    0.00000000     -0.00060767    0.00000000     -0.00010282    0.00000000      0.00022558    0.00000000   
   26     1 hydro     4 f  -2 	     -0.00014829    0.00000000     -0.00001237    0.00000000     -0.00105276    0.00000000      0.00014243    0.00000000      0.00003659    0.00000000      0.00072747    0.00000000      0.00047767    0.00000000      0.00122662    0.00000000      0.00018774    0.00000000      0.00024302    0.00000000     -0.00024447    0.00000000      0.00002078    0.00000000      0.00010369    0.00000000      0.00035471    0.00000000     -0.00001770    0.00000000     -0.00018215    0.00000000     -0.00004494    0.00000000      0.00003961    0.00000000     -0.00002949    0.00000000   
   27     1 hydro     4 f  -1 	      0.00004899    0.00000000     -0.00108182    0.00000000     -0.00000775    0.00000000      0.00194880    0.00000000     -0.00015977    0.00000000     -0.00012405    0.00000000      0.00006060    0.00000000      0.00012744    0.00000000     -0.00048212    0.00000000      0.00000250    0.00000000     -0.00001638    0.00000000     -0.00036549    0.00000000     -0.00030256    0.00000000      0.00009345    0.00000000      0.00057472    0.00000000     -0.00005046    0.00000000      0.00108964    0.00000000     -0.00074923    0.00000000     -0.00182022    0.00000000   
   28     1 hydro     4 f   0 	     -0.00187255    0.00000000      0.00003295    0.00000000     -0.00143850    0.00000000      0.00012981    0.00000000      0.00116719    0.00000000     -0.00070812    0.00000000     -0.00005939    0.00000000      0.00004528    0.00000000     -0.00003031    0.00000000      0.00005345    0.00000000      0.00096967    0.00000000      0.00002613    0.00000000      0.00002716    0.00000000      0.00014821    0.00000000      0.00002273    0.00000000      0.00088730    0.00000000      0.00005488    0.00000000     -0.00001240    0.00000000      0.00000599    0.00000000   
   29     1 hydro     4 f   1 	     -0.00003550    0.00000000      0.00009307    0.00000000     -0.00000107    0.00000000     -0.00050703    0.00000000      0.00012986    0.00000000      0.00021275    0.00000000     -0.00109720    0.00000000      0.00051315    0.00000000     -0.00076494    0.00000000     -0.00000877    0.00000000     -0.00001729    0.00000000      0.00088781    0.00000000      0.00154958    0.00000000     -0.00032169    0.00000000      0.00090550    0.00000000      0.00003666    0.00000000      0.00062147    0.00000000      0.00175531    0.00000000     -0.00057504    0.00000000   
   30     1 hydro     4 f   2 	     -0.00003202    0.00000000     -0.00003105    0.00000000      0.00073945    0.00000000     -0.00001986    0.00000000      0.00038256    0.00000000     -0.00032299    0.00000000     -0.00030634    0.00000000     -0.00031554    0.00000000     -0.00012101    0.00000000     -0.00011622    0.00000000     -0.00018798    0.00000000      0.00007389    0.00000000      0.00006268    0.00000000     -0.00007784    0.00000000      0.00008717    0.00000000     -0.00019989    0.00000000      0.00000848    0.00000000     -0.00002901    0.00000000     -0.00002556    0.00000000   
   31     1 hydro     4 f   3 	     -0.00003817    0.00000000      0.00021488    0.00000000      0.00001713    0.00000000     -0.00061029    0.00000000      0.00005985    0.00000000      0.00005819    0.00000000     -0.00021123    0.00000000      0.00008408    0.00000000     -0.00015311    0.00000000      0.00000909    0.00000000     -0.00000486    0.00000000      0.00003209    0.00000000      0.00076842    0.00000000     -0.00015045    0.00000000      0.00004990    0.00000000      0.00001663    0.00000000     -0.00022054    0.00000000      0.00019718    0.00000000      0.00012582    0.00000000   
   32     2 atomic    1 s   0 	     -0.00056703    0.00000000      0.00042476    0.00000000      0.00108940    0.00000000      0.00093084    0.00000000      0.00027573    0.00000000      0.00039483    0.00000000     -0.00050476    0.00000000      0.00068333    0.00000000      0.00109450    0.00000000     -0.00010314    0.00000000     -0.00020646    0.00000000     -0.00036375    0.00000000     -0.00044399    0.00000000     -0.00029775    0.00000000     -0.00000278    0.00000000     -0.00147406    0.00000000      0.00001893    0.00000000     -0.00049680    0.00000000     -0.00005425    0.00000000   
   33     2 hydro     3 s   0 	     -0.00230439    0.00000000      0.00263143    0.00000000      0.00782803    0.00000000      0.00524081    0.00000000      0.00132362    0.00000000      0.00259688    0.00000000     -0.00249992    0.00000000      0.00388359    0.00000000      0.00665176    0.00000000     -0.00066476    0.00000000     -0.00188101    0.00000000     -0.00195410    0.00000000     -0.00330272    0.00000000     -0.00098327    0.00000000     -0.00035677    0.00000000     -0.00704425    0.00000000      0.00007683    0.00000000     -0.00176550    0.00000000     -0.00040152    0.00000000   
   34     2 atomic    2 s   0 	      0.00482782    0.00000000     -0.00694052    0.00000000     -0.02234428    0.00000000     -0.01030964    0.00000000     -0.00469962    0.00000000     -0.00662060    0.00000000      0.00854240    0.00000000     -0.01030162    0.00000000     -0.01533082    0.00000000      0.00109633    0.00000000      0.00830158    0.00000000      0.00324307    0.00000000      0.00712031    0.00000000      0.00149811    0.00000000     -0.00089405    0.00000000      0.01616490    0.00000000     -0.00010821    0.00000000     -0.00077858    0.00000000      0.00123556    0.00000000   
   35     2 atomic    2 p  -1 	     -0.00022882    0.00000000     -0.00189014    0.00000000      0.00604143    0.00000000      0.00653239    0.00000000      0.00181511    0.00000000      0.00057915    0.00000000     -0.00091867    0.00000000      0.00166783    0.00000000      0.00493810    0.00000000     -0.00116868    0.00000000     -0.00311425    0.00000000     -0.00009707    0.00000000     -0.00159112    0.00000000     -0.00022321    0.00000000     -0.00141418    0.00000000      0.00150720    0.00000000     -0.00144589    0.00000000     -0.00486239    0.00000000     -0.00352863    0.00000000   
   36     2 atomic    2 p   0 	     -0.01856427    0.00000000     -0.00699254    0.00000000     -0.02823769    0.00000000     -0.01637014    0.00000000     -0.01160227    0.00000000     -0.00497692    0.00000000      0.02676551    0.00000000     -0.02266482    0.00000000      0.02649046    0.00000000     -0.00153149    0.00000000      0.01212427    0.00000000     -0.05951386    0.00000000      0.07904873    0.00000000     -0.02167147    0.00000000     -0.03071438    0.00000000      0.04599198    0.00000000      0.04738628    0.00000000      0.33923930    0.00000000     -0.07024599    0.00000000   
   37     2 atomic    2 p   1 	     -0.00077802    0.00000000     -0.00562823    0.00000000     -0.03404090    0.00000000     -0.01297595    0.00000000     -0.00591128    0.00000000     -0.00527766    0.00000000      0.00079719    0.00000000     -0.00688637    0.00000000     -0.01829762    0.00000000      0.00237597    0.00000000      0.01339155    0.00000000      0.00724586    0.00000000      0.01158515    0.00000000     -0.00227755    0.00000000      0.00331934    0.00000000     -0.00477867    0.00000000     -0.00039019    0.00000000      0.01912065    0.00000000     -0.00458075    0.00000000   
   38     2 hydro     2 p  -1 	     -0.00099484    0.00000000     -0.00325326    0.00000000      0.00026782    0.00000000      0.00169696    0.00000000      0.00054745    0.00000000     -0.00134320    0.00000000     -0.00292046    0.00000000     -0.00147966    0.00000000     -0.00018147    0.00000000     -0.00082225    0.00000000     -0.00082778    0.00000000      0.00063403    0.00000000      0.00138827    0.00000000     -0.00176570    0.00000000     -0.00075677    0.00000000      0.00001153    0.00000000     -0.00258681    0.00000000     -0.00174492    0.00000000     -0.00816282    0.00000000   
   39     2 hydro     2 p   0 	     -0.00194882    0.00000000      0.00043833    0.00000000      0.00064410    0.00000000      0.00011999    0.00000000     -0.00029198    0.00000000      0.00055603    0.00000000      0.00023551    0.00000000     -0.00007881    0.00000000      0.00340725    0.00000000      0.00011226    0.00000000     -0.00025130    0.00000000     -0.00607098    0.00000000      0.00662435    0.00000000     -0.00246224    0.00000000     -0.00303600    0.00000000      0.00448033    0.00000000      0.00495843    0.00000000      0.04943838    0.00000000     -0.01120960    0.00000000   
   40     2 hydro     2 p   1 	     -0.00012151    0.00000000     -0.00039074    0.00000000     -0.00096698    0.00000000      0.00157341    0.00000000     -0.00131398    0.00000000      0.00018730    0.00000000     -0.00001890    0.00000000     -0.00040180    0.00000000      0.00046500    0.00000000     -0.00003923    0.00000000      0.00091300    0.00000000     -0.00098380    0.00000000      0.00029155    0.00000000     -0.00125809    0.00000000     -0.00105816    0.00000000      0.00052577    0.00000000     -0.00034803    0.00000000      0.00216218    0.00000000     -0.00259158    0.00000000   
   41     2 hydro     3 d  -2 	      0.00012622    0.00000000      0.00032191    0.00000000     -0.00034784    0.00000000     -0.00054942    0.00000000     -0.00006413    0.00000000      0.00011850    0.00000000      0.00037881    0.00000000      0.00014631    0.00000000     -0.00023165    0.00000000     -0.00072442    0.00000000      0.00045390    0.00000000      0.00026741    0.00000000     -0.00021902    0.00000000      0.00027944    0.00000000      0.00008822    0.00000000     -0.00004092    0.00000000      0.00069770    0.00000000     -0.00002316    0.00000000     -0.00017848    0.00000000   
   42     2 hydro     3 d  -1 	     -0.00126115    0.00000000     -0.00174831    0.00000000     -0.00026850    0.00000000      0.00075789    0.00000000     -0.00207638    0.00000000     -0.00052416    0.00000000     -0.00284374    0.00000000     -0.00239274    0.00000000     -0.00047907    0.00000000      0.01596805    0.00000000     -0.00088287    0.00000000     -0.00233898    0.00000000      0.00193350    0.00000000     -0.00127860    0.00000000      0.00001339    0.00000000      0.00050931    0.00000000     -0.01734524    0.00000000      0.00243804    0.00000000      0.00932641    0.00000000   
   43     2 hydro     3 d   0 	      0.00041268    0.00000000     -0.00017997    0.00000000     -0.00005872    0.00000000      0.00042971    0.00000000     -0.00047824    0.00000000     -0.00004413    0.00000000      0.00087201    0.00000000     -0.00040191    0.00000000      0.00011007    0.00000000     -0.00009601    0.00000000      0.00059859    0.00000000     -0.00013620    0.00000000     -0.00078304    0.00000000      0.00010971    0.00000000     -0.00047251    0.00000000      0.00042507    0.00000000     -0.00013173    0.00000000     -0.00017816    0.00000000      0.00006095    0.00000000   
   44     2 hydro     3 d   1 	     -0.00068357    0.00000000     -0.00075535    0.00000000     -0.00162560    0.00000000     -0.00066080    0.00000000     -0.00096958    0.00000000     -0.00044939    0.00000000      0.00052710    0.00000000     -0.00152231    0.00000000      0.00020095    0.00000000      0.00299467    0.00000000      0.00075410    0.00000000     -0.00141759    0.00000000      0.00229878    0.00000000     -0.00077313    0.00000000     -0.00065308    0.00000000      0.00104268    0.00000000     -0.00251519    0.00000000      0.00484998    0.00000000      0.00094393    0.00000000   
   45     2 hydro     3 d   2 	     -0.00000569    0.00000000     -0.00039165    0.00000000     -0.00092085    0.00000000     -0.00013210    0.00000000     -0.00010300    0.00000000     -0.00031101    0.00000000      0.00015133    0.00000000     -0.00037488    0.00000000     -0.00059752    0.00000000      0.00024413    0.00000000      0.00048087    0.00000000      0.00053934    0.00000000     -0.00016126    0.00000000     -0.00012422    0.00000000      0.00013670    0.00000000     -0.00010724    0.00000000     -0.00034405    0.00000000      0.00052172    0.00000000     -0.00004768    0.00000000   
   46     3 atomic    1 s   0 	      0.00050045    0.00000000      0.00043855    0.00000000     -0.00095538    0.00000000     -0.00057957    0.00000000     -0.00127886    0.00000000      0.00039370    0.00000000      0.00028106    0.00000000     -0.00019209    0.00000000     -0.00059294    0.00000000     -0.00011089    0.00000000      0.00052854    0.00000000     -0.00074512    0.00000000     -0.00025068    0.00000000     -0.00066443    0.00000000      0.00080790    0.00000000     -0.00146613    0.00000000     -0.00010644    0.00000000      0.00033334    0.00000000      0.00023824    0.00000000   
   47     3 hydro     3 s   0 	      0.00365934    0.00000000      0.00265276    0.00000000     -0.00561651    0.00000000     -0.00377204    0.00000000     -0.00797727    0.00000000      0.00264085    0.00000000      0.00189623    0.00000000     -0.00079886    0.00000000     -0.00385110    0.00000000     -0.00066583    0.00000000      0.00264715    0.00000000     -0.00410072    0.00000000     -0.00141172    0.00000000     -0.00369164    0.00000000      0.00393548    0.00000000     -0.00694833    0.00000000     -0.00100305    0.00000000      0.00133829    0.00000000      0.00069458    0.00000000   
